odb_file,P_index,realization,log10_K_Lower,log10_K_Middle,log10_K_Upper,COV,dh,dv,zk101,zk120,zk102,zk141,zk103,zk140,zk139,zk138,zk104,zk137,zk105,zk410,zk106,zk136,zk107,zk135,zk134,zk108,zk133,zk132,zk109,zk131,zk110
Job_P001_R01.odb,1,1,-8.628681654061236,-7.5287565646798855,-6.839175397590618,0.4834858832640987,221.90588731143606,2.8571341021646015,451.4196,434.4635,444.8526,448.5702,447.591,450.3805,465.2089,450.0849,451.6041,477.7025,511.467,507.4885,500.649,465.222,471.1347,439.1674,447.6593,458.3952,439.1059,444.2768,445.3771,444.3054,429.6358
Job_P001_R02.odb,1,2,-8.628681654061236,-7.5287565646798855,-6.839175397590618,0.4834858832640987,221.90588731143606,2.8571341021646015,454.4118,436.9966,447.9547,450.8958,449.5065,453.4244,465.1025,449.2176,448.8893,474.8864,509.5914,504.9585,499.87,463.0603,471.0427,437.79,446.4702,457.1963,439.4458,445.3285,447.2143,447.5228,432.9932
Job_P001_R03.odb,1,3,-8.628681654061236,-7.5287565646798855,-6.839175397590618,0.4834858832640987,221.90588731143606,2.8571341021646015,453.469,435.9101,446.7894,450.159,448.6216,452.5153,464.8313,449.1524,450.3405,476.4095,510.2265,505.368,500.7161,464.1105,471.1606,438.6475,446.2871,458.1761,439.1621,445.0499,446.2531,446.5852,431.4294
Job_P001_R04.odb,1,4,-8.628681654061236,-7.5287565646798855,-6.839175397590618,0.4834858832640987,221.90588731143606,2.8571341021646015,451.81,434.8148,445.4147,448.8044,448.3476,450.3313,465.3286,450.849,450.9857,477.4616,511.3853,506.8521,500.7478,464.5311,470.3112,438.7564,446.5777,457.94,438.8444,444.0719,445.8082,445.1253,430.1092
Job_P001_R05.odb,1,5,-8.628681654061236,-7.5287565646798855,-6.839175397590618,0.4834858832640987,221.90588731143606,2.8571341021646015,453.4321,436.1115,447.0197,449.3008,447.8887,450.3899,464.2146,448.6704,450.1828,476.1809,512.2079,506.3339,501.8079,464.2318,470.4499,437.2529,445.577,457.0646,437.232,443.5331,444.6617,444.4517,430.6975
Job_P001_R06.odb,1,6,-8.628681654061236,-7.5287565646798855,-6.839175397590618,0.4834858832640987,221.90588731143606,2.8571341021646015,452.4331,435.2668,446.0199,449.7601,448.6955,450.9863,465.067,450.1127,450.7047,476.6602,511.0265,506.3747,500.3819,464.3159,470.9919,438.1521,446.6983,457.1379,439.37,444.3067,446.0244,445.5354,430.2054
Job_P001_R07.odb,1,7,-8.628681654061236,-7.5287565646798855,-6.839175397590618,0.4834858832640987,221.90588731143606,2.8571341021646015,453.9382,436.5342,445.9648,449.038,446.5651,451.7521,462.1555,447.1201,447.8256,475.0464,510.629,507.177,501.0639,466.0154,473.9675,439.6048,447.959,458.7093,439.8065,444.9055,444.8753,445.6031,432.0154
Job_P001_R08.odb,1,8,-8.628681654061236,-7.5287565646798855,-6.839175397590618,0.4834858832640987,221.90588731143606,2.8571341021646015,451.4669,434.8034,445.1997,449.8562,449.2126,451.3612,465.6892,450.9268,451.3947,477.6092,510.568,506.0363,499.6391,463.1776,470.5476,438.017,446.7584,457.6416,439.4098,444.386,446.7064,445.7982,430.616
Job_P001_R09.odb,1,9,-8.628681654061236,-7.5287565646798855,-6.839175397590618,0.4834858832640987,221.90588731143606,2.8571341021646015,451.5312,433.7646,445.3223,448.7281,447.4559,454.1571,464.5898,448.7632,448.3886,474.7497,507.9787,505.357,499.348,465.7109,471.6154,440.1618,448.2215,459.0192,441.5307,446.5432,447.1379,447.0073,433.2609
Job_P001_R10.odb,1,10,-8.628681654061236,-7.5287565646798855,-6.839175397590618,0.4834858832640987,221.90588731143606,2.8571341021646015,452.6588,434.3793,445.069,447.8548,445.7713,451.3264,462.5237,447.8009,449.3976,475.2133,510.3112,507.5562,501.4904,466.7164,473.0661,440.4739,448.0568,459.1015,440.0667,444.5016,444.837,444.9068,431.2162
Job_P001_R11.odb,1,11,-8.628681654061236,-7.5287565646798855,-6.839175397590618,0.4834858832640987,221.90588731143606,2.8571341021646015,451.7684,434.7263,446.4096,450.0849,449.7312,452.9586,465.7036,450.5516,450.4438,475.9608,508.7529,505.4224,499.8536,463.0147,469.6484,437.9249,446.4341,457.5199,440.0329,445.5839,446.3341,446.8173,432.0932
Job_P001_R12.odb,1,12,-8.628681654061236,-7.5287565646798855,-6.839175397590618,0.4834858832640987,221.90588731143606,2.8571341021646015,452.0027,434.3342,444.8254,447.6472,446.5632,451.3638,463.9015,449.0517,450.2151,476.3942,511.0061,507.7851,500.6413,465.8596,472.2824,439.9226,447.6108,458.5605,439.8225,444.5191,445.4363,444.8839,430.3589
Job_P001_R13.odb,1,13,-8.628681654061236,-7.5287565646798855,-6.839175397590618,0.4834858832640987,221.90588731143606,2.8571341021646015,451.964,433.9393,444.654,447.4395,447.039,450.8902,464.1078,449.2709,450.7024,477.0682,511.1927,507.5445,500.9018,465.8694,472.1031,439.7853,447.1416,458.9327,439.4238,444.0361,445.2739,444.6528,429.7497
Job_P001_R14.odb,1,14,-8.628681654061236,-7.5287565646798855,-6.839175397590618,0.4834858832640987,221.90588731143606,2.8571341021646015,451.0668,433.5591,444.0223,447.8709,447.1047,450.8476,464.483,449.5993,451.3234,476.8211,510.4704,507.9177,500.2988,465.7619,471.8638,439.712,447.8893,459.2013,439.8508,444.4431,445.0767,444.8569,430.3539
Job_P001_R15.odb,1,15,-8.628681654061236,-7.5287565646798855,-6.839175397590618,0.4834858832640987,221.90588731143606,2.8571341021646015,452.8802,435.5686,446.2701,449.1665,448.0232,451.6598,465.334,449.8988,450.6257,476.997,511.4553,506.0448,499.4374,464.1954,471.13,439.0266,446.8337,457.623,439.1166,444.6172,446.717,445.7714,430.5831
Job_P001_R16.odb,1,16,-8.628681654061236,-7.5287565646798855,-6.839175397590618,0.4834858832640987,221.90588731143606,2.8571341021646015,450.1064,432.9614,442.8447,447.5785,447.1816,450.648,466.4302,452.3424,453.1342,479.2613,510.3133,507.3389,498.5362,466.1693,471.6413,440.7321,449.5706,460.7573,441.7667,446.0839,447.1862,444.7712,429.3547
Job_P001_R17.odb,1,17,-8.628681654061236,-7.5287565646798855,-6.839175397590618,0.4834858832640987,221.90588731143606,2.8571341021646015,452.5794,435.8348,445.977,449.7753,448.721,451.0494,465.2523,450.4673,450.6462,477.3686,510.3755,505.1238,499.6767,463.4712,471.2872,438.9327,446.9633,457.9942,439.4979,444.0231,446.7478,446.0087,431.0365
Job_P001_R18.odb,1,18,-8.628681654061236,-7.5287565646798855,-6.839175397590618,0.4834858832640987,221.90588731143606,2.8571341021646015,453.5104,436.8544,447.0911,450.7231,449.3096,451.8742,466.0852,450.8475,451.01,477.1514,509.6817,504.6922,499.107,463.6145,471.1453,438.2857,447.8396,458.751,439.8408,445.969,447.3769,446.825,431.5312
Job_P001_R19.odb,1,19,-8.628681654061236,-7.5287565646798855,-6.839175397590618,0.4834858832640987,221.90588731143606,2.8571341021646015,450.5981,433.4412,444.2832,448.4906,447.8214,450.4392,464.8559,450.6477,452.0759,477.497,511.1105,507.0946,500.9766,464.959,470.1731,438.6512,446.6821,457.9632,439.5993,444.5146,445.4339,444.5723,429.5989
Job_P001_R20.odb,1,20,-8.628681654061236,-7.5287565646798855,-6.839175397590618,0.4834858832640987,221.90588731143606,2.8571341021646015,452.8679,435.2526,446.0937,449.1387,448.4647,451.0685,464.972,449.8204,450.3282,476.361,511.068,505.7964,500.4274,463.6408,472.1328,438.5738,446.2455,457.8869,439.3481,444.438,446.2583,446.0532,431.7048
Job_P002_R01.odb,2,1,-7.562669604465964,-6.445701529257263,-5.183802107518442,0.4074038011553367,125.6352134814384,1.6368437338042383,443.782,426.1404,434.8657,438.003,436.599,440.8521,453.234,438.3647,439.2238,465.1799,497.6552,494.9467,486.8033,453.4808,459.8532,428.7293,436.5061,448.0447,429.3024,434.3074,435.7113,435.1496,420.2952
Job_P002_R02.odb,2,2,-7.562669604465964,-6.445701529257263,-5.183802107518442,0.4074038011553367,125.6352134814384,1.6368437338042383,444.5495,427.3692,436.8419,439.6543,437.7743,442.3437,453.0994,437.771,438.2258,463.5344,497.0717,493.5544,486.6484,451.9822,459.6574,427.0551,435.6841,446.8368,428.9184,434.5741,436.2567,436.6697,422.2288
Job_P002_R03.odb,2,3,-7.562669604465964,-6.445701529257263,-5.183802107518442,0.4074038011553367,125.6352134814384,1.6368437338042383,443.9586,426.607,436.4182,438.8683,437.3438,441.8636,452.7855,438.0416,438.4455,464.7247,498.1028,493.918,487.3271,453.1133,459.8612,427.5026,435.8748,447.1257,428.8615,434.3236,435.5983,436.234,421.0234
Job_P002_R04.odb,2,4,-7.562669604465964,-6.445701529257263,-5.183802107518442,0.4074038011553367,125.6352134814384,1.6368437338042383,444.8286,426.0427,435.7574,438.7786,437.0475,442.7925,453.6631,437.9741,438.6532,464.3642,495.8487,493.7203,485.3879,453.8762,461.1509,428.9699,438.2931,449.401,430.9431,436.1514,437.5753,437.5625,422.0674
Job_P002_R05.odb,2,5,-7.562669604465964,-6.445701529257263,-5.183802107518442,0.4074038011553367,125.6352134814384,1.6368437338042383,446.0258,428.5578,437.2778,439.7472,437.5675,440.5741,451.346,435.8558,437.0026,462.9553,500.1782,495.0532,490.307,451.6601,459.0374,425.1687,433.0406,444.223,425.5565,431.6166,433.5769,434.4302,420.9819
Job_P002_R06.odb,2,6,-7.562669604465964,-6.445701529257263,-5.183802107518442,0.4074038011553367,125.6352134814384,1.6368437338042383,443.5042,425.6018,435.6261,438.778,437.3802,442.0088,453.6701,438.5278,438.7368,464.6711,497.5987,494.0431,487.3036,452.6367,458.7951,427.5802,435.8579,447.1748,429.2645,434.1929,436.0871,435.8203,421.6769
Job_P002_R07.odb,2,7,-7.562669604465964,-6.445701529257263,-5.183802107518442,0.4074038011553367,125.6352134814384,1.6368437338042383,444.1596,425.0743,434.7936,438.7182,437.5413,443.8561,453.5564,438.478,438.3673,463.8017,495.5455,493.6369,486.1625,453.7454,460.0569,428.7827,437.2651,448.3814,430.5478,436.0994,437.3867,437.1426,422.6313
Job_P002_R08.odb,2,8,-7.562669604465964,-6.445701529257263,-5.183802107518442,0.4074038011553367,125.6352134814384,1.6368437338042383,444.2202,426.4085,435.8825,438.4014,436.8826,442.0521,452.4274,437.756,437.7761,463.6038,497.4636,494.2753,487.7723,453.2204,460.2248,427.9322,436.1394,447.3213,429.4346,434.427,436.166,435.4507,421.5324
Job_P002_R09.odb,2,9,-7.562669604465964,-6.445701529257263,-5.183802107518442,0.4074038011553367,125.6352134814384,1.6368437338042383,444.6395,426.3807,435.5033,438.3266,436.7367,440.7989,453.1228,437.9192,438.484,464.7168,498.1714,494.4525,487.8999,453.0042,459.9623,427.2617,436.131,446.8713,428.2638,433.1919,435.0797,435.0072,420.7001
Job_P002_R10.odb,2,10,-7.562669604465964,-6.445701529257263,-5.183802107518442,0.4074038011553367,125.6352134814384,1.6368437338042383,443.9744,426.3603,435.982,439.1201,437.4659,440.678,453.3936,438.7081,439.1522,465.0782,497.8732,494.1836,487.8223,452.3675,459.4609,426.8123,435.4034,446.8117,428.199,433.8654,435.7554,435.6568,420.1277
Job_P002_R11.odb,2,11,-7.562669604465964,-6.445701529257263,-5.183802107518442,0.4074038011553367,125.6352134814384,1.6368437338042383,443.8109,426.9107,436.0114,439.1209,437.5864,440.4251,453.7652,438.1634,438.9976,465.3529,498.6202,494.624,487.526,452.4884,459.7745,426.9732,435.7103,447.3171,428.3636,433.0453,434.9977,435.3198,420.3964
Job_P002_R12.odb,2,12,-7.562669604465964,-6.445701529257263,-5.183802107518442,0.4074038011553367,125.6352134814384,1.6368437338042383,443.3023,426.228,436.9037,440.0219,438.7204,442.3433,454.1717,438.3953,438.1896,463.9429,496.7416,493.0147,487.2809,451.489,458.3693,426.2841,435.2207,445.7155,428.6627,434.8691,436.7478,436.3934,422.2947
Job_P002_R13.odb,2,13,-7.562669604465964,-6.445701529257263,-5.183802107518442,0.4074038011553367,125.6352134814384,1.6368437338042383,443.6072,425.3831,436.4209,439.4417,437.9849,442.1676,453.0604,437.0491,437.6116,463.1258,497.0097,493.4553,488.0406,452.6911,458.6265,426.9153,434.6478,446.2178,428.3674,434.5629,436.1,436.4084,422.0429
Job_P002_R14.odb,2,14,-7.562669604465964,-6.445701529257263,-5.183802107518442,0.4074038011553367,125.6352134814384,1.6368437338042383,443.491,425.9771,436.4837,439.2524,437.7641,441.7014,453.4048,438.0397,437.8151,464.7256,497.8853,493.7407,487.7674,452.2314,459.1045,426.7288,435.5392,446.8646,428.2935,434.3394,436.0876,435.7113,421.1065
Job_P002_R15.odb,2,15,-7.562669604465964,-6.445701529257263,-5.183802107518442,0.4074038011553367,125.6352134814384,1.6368437338042383,444.4128,426.6548,436.165,438.6124,437.7264,440.6902,454.402,439.4217,439.6373,465.8882,498.0371,493.6615,486.0085,452.829,459.7517,427.6538,436.4469,447.9045,429.734,434.9626,436.9635,436.3026,420.8352
Job_P002_R16.odb,2,16,-7.562669604465964,-6.445701529257263,-5.183802107518442,0.4074038011553367,125.6352134814384,1.6368437338042383,444.6008,426.7843,436.808,439.464,437.5225,441.4295,452.3623,436.9778,437.0836,464.2875,498.2503,493.3772,487.6888,451.995,459.4384,427.094,434.4185,446.3912,427.4674,433.6008,435.5344,435.5995,421.9217
Job_P002_R17.odb,2,17,-7.562669604465964,-6.445701529257263,-5.183802107518442,0.4074038011553367,125.6352134814384,1.6368437338042383,442.8275,425.2709,435.0737,437.6618,436.8391,440.8385,453.6798,438.5146,439.0267,465.3411,497.7811,494.913,486.9532,453.2729,459.7815,427.9234,436.2095,447.3341,428.9815,434.484,435.8637,434.8989,420.6197
Job_P002_R18.odb,2,18,-7.562669604465964,-6.445701529257263,-5.183802107518442,0.4074038011553367,125.6352134814384,1.6368437338042383,444.5716,427.1861,436.3513,438.9878,437.364,441.7134,452.2905,437.1621,437.6845,464.1619,497.6649,494.2253,487.6992,452.5177,459.6763,427.4392,435.352,446.4748,427.809,433.37,435.9687,435.2964,421.0909
Job_P002_R19.odb,2,19,-7.562669604465964,-6.445701529257263,-5.183802107518442,0.4074038011553367,125.6352134814384,1.6368437338042383,444.7099,427.1071,436.363,439.3176,437.6814,441.5011,453.7973,438.6027,438.9652,464.9011,497.1276,493.3175,486.5788,452.4971,459.8807,427.4109,436.3744,447.8643,429.6014,435.2029,436.9126,436.1718,421.8988
Job_P002_R20.odb,2,20,-7.562669604465964,-6.445701529257263,-5.183802107518442,0.4074038011553367,125.6352134814384,1.6368437338042383,443.0718,425.8571,434.8383,437.8483,436.4567,440.1884,451.9134,437.6678,438.3355,464.705,499.5658,495.982,489.5127,452.902,459.143,426.8219,434.5984,445.5568,426.8959,432.4017,433.6681,433.5528,419.6601
Job_P003_R01.odb,3,1,-7.145573252433902,-7.356637137896816,-5.991404869231773,0.7069166355733498,56.29705901523015,4.382480917682221,444.2299,426.9334,436.9115,440.03,438.1465,443.0823,456.6107,442.3516,443.136,470.0152,502.1869,497.6065,490.1185,456.7672,463.3644,431.9201,440.8119,452.3436,433.0374,437.3298,439.3761,438.6972,422.4254
Job_P003_R02.odb,3,2,-7.145573252433902,-7.356637137896816,-5.991404869231773,0.7069166355733498,56.29705901523015,4.382480917682221,443.9787,427.2583,438.8104,442.5566,440.2782,444.9603,456.6249,440.6823,440.8674,467.2457,502.0638,495.6958,492.4632,454.1431,460.8113,428.6887,437.0662,448.5367,430.133,436.0376,438.3885,438.9418,425.3157
Job_P003_R03.odb,3,3,-7.145573252433902,-7.356637137896816,-5.991404869231773,0.7069166355733498,56.29705901523015,4.382480917682221,441.9975,424.393,435.2935,438.7517,438.5425,441.9895,456.4894,442.3846,444.0621,469.8518,503.7582,500.5341,492.4121,456.3118,462.7137,430.8669,438.7154,449.1686,430.8138,435.5479,437.8698,436.3018,420.1703
Job_P003_R04.odb,3,4,-7.145573252433902,-7.356637137896816,-5.991404869231773,0.7069166355733498,56.29705901523015,4.382480917682221,440.7231,423.4369,433.7897,438.5176,439.4185,440.9532,457.9342,444.448,445.1182,471.6576,505.2126,498.8715,491.8875,456.6225,461.2209,429.9263,437.9785,450.8897,430.4389,435.5795,437.2173,435.8025,419.5061
Job_P003_R05.odb,3,5,-7.145573252433902,-7.356637137896816,-5.991404869231773,0.7069166355733498,56.29705901523015,4.382480917682221,440.652,423.0762,433.9508,438.5767,440.2112,441.4955,458.7771,444.5357,445.8975,472.6059,503.2042,498.7325,490.0651,455.9125,460.8793,431.0829,439.0652,450.3961,431.8067,437.2056,438.7361,436.599,420.578
Job_P003_R06.odb,3,6,-7.145573252433902,-7.356637137896816,-5.991404869231773,0.7069166355733498,56.29705901523015,4.382480917682221,445.0844,428.5858,437.626,440.9036,439.5502,442.4681,454.9034,440.3119,441.7083,467.8849,504.7118,498.2366,494.1151,455.8939,463.2145,429.5645,437.5015,448.4836,428.3538,434.961,436.5621,437.2186,422.8135
Job_P003_R07.odb,3,7,-7.145573252433902,-7.356637137896816,-5.991404869231773,0.7069166355733498,56.29705901523015,4.382480917682221,443.9917,426.9793,437.1356,440.2075,438.9951,443.5381,454.3962,441.2224,441.7995,468.7011,502.4463,498.4196,491.3892,456.4945,462.6033,431.3167,438.369,450.182,431.2459,436.6499,438.4575,438.3979,423.3931
Job_P003_R08.odb,3,8,-7.145573252433902,-7.356637137896816,-5.991404869231773,0.7069166355733498,56.29705901523015,4.382480917682221,442.7797,426.3984,437.1128,440.5519,440.0597,442.4457,456.9273,442.335,442.9536,469.5403,503.3964,498.2424,491.2399,456.4814,462.3538,430.0213,437.9122,449.2676,431.0055,436.1362,438.415,438.104,422.7327
Job_P003_R09.odb,3,9,-7.145573252433902,-7.356637137896816,-5.991404869231773,0.7069166355733498,56.29705901523015,4.382480917682221,443.0345,424.9912,436.1655,439.901,439.3005,443.4994,456.9344,442.2536,443.2579,469.7535,503.0171,497.1692,491.1481,456.235,462.0659,431.0671,439.3586,450.2854,431.3127,437.8488,439.0695,438.237,423.0761
Job_P003_R10.odb,3,10,-7.145573252433902,-7.356637137896816,-5.991404869231773,0.7069166355733498,56.29705901523015,4.382480917682221,442.6795,425.0121,436.0812,438.9145,439.0499,444.3548,455.9809,440.3433,440.4409,468.2047,501.0375,497.9119,491.4454,457.3122,463.3625,432.5069,440.2997,451.4976,433.2452,437.57,438.4772,438.4613,424.5034
Job_P003_R11.odb,3,11,-7.145573252433902,-7.356637137896816,-5.991404869231773,0.7069166355733498,56.29705901523015,4.382480917682221,440.9927,424.3161,436.5103,439.1013,438.827,444.7512,456.9771,441.7599,441.6287,468.5995,501.3966,497.7009,490.83,456.1767,463.6929,431.241,440.6286,450.5272,432.5733,436.9536,439.4935,437.6645,422.5599
Job_P003_R12.odb,3,12,-7.145573252433902,-7.356637137896816,-5.991404869231773,0.7069166355733498,56.29705901523015,4.382480917682221,442.0053,424.2145,435.059,438.8548,439.186,442.7623,456.0888,441.6366,443.5255,469.8701,503.0983,499.1403,491.7445,457.5213,463.387,431.9972,439.778,450.6941,431.7836,436.3468,438.5986,437.5908,422.4238
Job_P003_R13.odb,3,13,-7.145573252433902,-7.356637137896816,-5.991404869231773,0.7069166355733498,56.29705901523015,4.382480917682221,443.3677,426.8502,437.6147,441.7141,440.113,444.1408,456.9317,442.0009,441.8352,468.3928,501.5261,496.8982,491.1149,454.8508,462.3159,429.8764,437.4639,448.8206,431.5065,437.8041,439.9586,438.641,423.5906
Job_P003_R14.odb,3,14,-7.145573252433902,-7.356637137896816,-5.991404869231773,0.7069166355733498,56.29705901523015,4.382480917682221,443.2613,426.396,436.0418,440.0078,439.4207,442.6051,457.1473,442.5363,443.64,469.8171,503.7193,498.1917,490.2598,456.2262,462.4398,431.0644,439.6892,451.0969,432.2112,436.4878,438.9237,438.2548,421.3802
Job_P003_R15.odb,3,15,-7.145573252433902,-7.356637137896816,-5.991404869231773,0.7069166355733498,56.29705901523015,4.382480917682221,444.273,427.0807,437.3715,441.1209,440.0568,443.0074,455.9285,442.4055,443.3456,469.1742,502.6967,497.0751,490.2591,455.6564,462.3687,429.5122,439.2161,449.9329,431.4608,437.2155,439.1842,439.2581,423.3309
Job_P003_R16.odb,3,16,-7.145573252433902,-7.356637137896816,-5.991404869231773,0.7069166355733498,56.29705901523015,4.382480917682221,442.0041,424.8066,435.9813,440.1341,440.1725,443.2622,458.6111,443.6572,445.4527,470.8794,502.4185,497.7791,490.0131,456.8605,462.8909,431.0718,440.8528,452.2805,432.5045,438.2514,439.2919,437.6656,422.0355
Job_P003_R17.odb,3,17,-7.145573252433902,-7.356637137896816,-5.991404869231773,0.7069166355733498,56.29705901523015,4.382480917682221,442.7389,426.0588,435.8963,439.668,438.8924,443.5159,455.2724,439.8388,440.7296,467.9804,503.2536,499.8802,494.0172,456.5046,461.9948,430.3791,438.3929,449.3914,430.9838,436.1571,437.5837,437.3074,422.6037
Job_P003_R18.odb,3,18,-7.145573252433902,-7.356637137896816,-5.991404869231773,0.7069166355733498,56.29705901523015,4.382480917682221,444.8622,427.4184,437.1735,440.4303,439.9608,443.0809,456.2311,441.0258,442.3667,469.6833,502.9788,497.2927,491.9927,455.9459,463.241,430.6769,438.1533,450.6416,431.5743,436.4276,438.63,438.4109,422.7888
Job_P003_R19.odb,3,19,-7.145573252433902,-7.356637137896816,-5.991404869231773,0.7069166355733498,56.29705901523015,4.382480917682221,443.4951,425.9391,437.4828,441.2611,440.9033,444.0277,459.2426,444.1049,444.3007,469.932,500.5094,496.0403,488.2961,455.5108,463.5605,432.0108,441.2773,451.8363,435.1092,439.5395,441.0181,439.3632,423.8196
Job_P003_R20.odb,3,20,-7.145573252433902,-7.356637137896816,-5.991404869231773,0.7069166355733498,56.29705901523015,4.382480917682221,443.1037,425.4264,436.1753,439.9961,439.1783,442.3653,456.1369,442.1889,442.1628,468.9936,503.9163,498.4576,492.0432,456.2506,463.008,430.8879,439.364,449.6655,430.9412,436.0687,438.4793,437.306,421.937
Job_P004_R01.odb,4,1,-8.83967645533402,-7.107053486209533,-6.863630152329934,0.8723543111992387,167.4605604558885,3.037235776436713,449.5334,432.3892,445.2115,448.1131,448.7414,451.5163,464.2997,449.9934,449.637,476.0231,510.9579,504.3203,501.6535,462.3927,469.3816,436.6304,444.4366,456.7872,439.184,444.6104,446.5038,446.873,430.9448
Job_P004_R02.odb,4,2,-8.83967645533402,-7.107053486209533,-6.863630152329934,0.8723543111992387,167.4605604558885,3.037235776436713,453.4184,435.0321,447.537,452.31,450.0174,454.1943,463.908,448.1449,447.9528,473.6391,508.8904,502.9425,500.351,460.752,469.1058,435.4233,444.1055,455.36,437.9295,444.8228,446.3338,447.75,433.904
Job_P004_R03.odb,4,3,-8.83967645533402,-7.107053486209533,-6.863630152329934,0.8723543111992387,167.4605604558885,3.037235776436713,450.715,433.7885,446.1884,450.1073,448.662,453.0121,462.6662,449.0549,448.896,474.6373,510.6721,504.3397,501.1887,461.5838,469.0281,435.1963,444.1225,456.7974,437.6428,444.1095,445.4395,446.639,432.5269
Job_P004_R04.odb,4,4,-8.83967645533402,-7.107053486209533,-6.863630152329934,0.8723543111992387,167.4605604558885,3.037235776436713,448.3374,430.7973,443.2603,447.5224,448.7705,450.7223,465.7419,450.7583,451.8752,477.8726,511.1323,505.9012,498.5632,463.9543,469.1041,437.9072,445.8736,457.3014,439.4471,444.1521,447.4797,444.8285,429.57
Job_P004_R05.odb,4,5,-8.83967645533402,-7.107053486209533,-6.863630152329934,0.8723543111992387,167.4605604558885,3.037235776436713,449.6192,433.5846,444.6086,447.7158,447.026,451.3987,463.5632,449.326,451.1641,476.7271,510.6799,505.5389,500.3954,463.3044,468.8016,437.8034,445.5211,455.5841,438.1482,444.2464,446.8235,444.9224,432.0681
Job_P004_R06.odb,4,6,-8.83967645533402,-7.107053486209533,-6.863630152329934,0.8723543111992387,167.4605604558885,3.037235776436713,453.7853,435.515,446.7433,448.2636,446.3396,450.0775,461.2944,446.3816,447.5574,474.9661,513.8951,506.2107,502.2751,462.8906,471.0928,435.7336,443.6641,455.0424,435.5253,441.4393,445.1033,445.3022,432.1365
Job_P004_R07.odb,4,7,-8.83967645533402,-7.107053486209533,-6.863630152329934,0.8723543111992387,167.4605604558885,3.037235776436713,447.5853,430.21,443.7906,447.737,449.015,451.6525,466.3286,451.9008,452.136,477.7656,509.0939,504.7087,497.8297,462.6854,469.5267,438.1768,446.8504,457.3322,440.9655,444.5495,447.5228,446.7529,432.0911
Job_P004_R08.odb,4,8,-8.83967645533402,-7.107053486209533,-6.863630152329934,0.8723543111992387,167.4605604558885,3.037235776436713,450.9221,432.6261,442.5008,446.4258,444.7564,453.1507,462.0485,447.23,447.1198,474.163,508.4434,506.1193,499.528,466.8299,473.4655,440.8648,448.7163,459.8381,440.2261,445.4437,447.186,446.5407,432.5352
Job_P004_R09.odb,4,9,-8.83967645533402,-7.107053486209533,-6.863630152329934,0.8723543111992387,167.4605604558885,3.037235776436713,451.1709,433.7695,444.5158,447.644,447.5475,448.0538,464.1137,450.1918,452.8895,478.8774,513.629,506.6888,500.295,463.2681,470.0753,437.1775,443.861,457.2489,436.9137,442.3157,443.4722,443.2919,428.8472
Job_P004_R10.odb,4,10,-8.83967645533402,-7.107053486209533,-6.863630152329934,0.8723543111992387,167.4605604558885,3.037235776436713,449.849,433.1785,443.7351,447.5799,446.1797,452.3284,462.6049,448.8122,449.4116,476.1316,509.7151,505.957,500.0351,464.8698,470.3425,437.8032,447.0543,457.1638,439.1812,445.5097,446.7629,446.2506,432.0364
Job_P004_R11.odb,4,11,-8.83967645533402,-7.107053486209533,-6.863630152329934,0.8723543111992387,167.4605604558885,3.037235776436713,450.1584,431.4969,442.0398,444.7287,443.7565,449.7298,461.4629,448.2599,450.0155,477.0214,512.3754,508.7442,500.0423,467.0318,473.2232,440.3758,447.9654,459.0709,438.7268,442.7311,442.8051,444.2522,428.9767
Job_P004_R12.odb,4,12,-8.83967645533402,-7.107053486209533,-6.863630152329934,0.8723543111992387,167.4605604558885,3.037235776436713,448.9082,431.7648,443.8997,448.8063,447.0147,456.6543,462.8579,446.9314,446.8716,471.6268,506.6456,503.1991,500.6535,463.2937,468.1171,436.1224,445.6016,455.6461,439.6212,446.8459,446.0186,448.8248,435.0688
Job_P004_R13.odb,4,13,-8.83967645533402,-7.107053486209533,-6.863630152329934,0.8723543111992387,167.4605604558885,3.037235776436713,450.8081,434.3013,447.3708,450.7564,450.0483,452.3005,467.0233,450.6964,451.2051,478.3453,510.726,503.9332,498.3259,459.9659,468.4549,434.986,444.6331,455.7123,438.2202,444.1783,447.4525,448.168,431.4867
Job_P004_R14.odb,4,14,-8.83967645533402,-7.107053486209533,-6.863630152329934,0.8723543111992387,167.4605604558885,3.037235776436713,448.734,431.8996,444.4526,447.8629,447.0875,454.4161,461.9445,446.0372,446.5593,472.1616,509.6511,505.9902,502.2529,463.1141,468.4874,436.0476,443.2953,454.4557,437.6657,443.9287,445.3269,447.0511,434.3818
Job_P004_R15.odb,4,15,-8.83967645533402,-7.107053486209533,-6.863630152329934,0.8723543111992387,167.4605604558885,3.037235776436713,447.1219,430.7783,441.2551,445.1986,445.2767,450.8297,463.854,450.705,451.4411,477.8726,511.5363,506.9278,499.4612,464.7681,470.4762,440.3343,448.0032,458.2486,440.0072,445.0518,445.8431,445.0759,430.581
Job_P004_R16.odb,4,16,-8.83967645533402,-7.107053486209533,-6.863630152329934,0.8723543111992387,167.4605604558885,3.037235776436713,450.1794,433.6529,444.7713,451.0413,448.4686,451.214,466.7037,451.5001,451.7247,477.8394,510.2658,503.943,497.643,462.3281,469.1127,437.5683,446.5483,458.2179,440.535,444.5438,448.3774,446.7159,430.9636
